subject,trial,channel,metric,value
1,0,LY,MAE,0.15420779585838318
1,0,LY,RMSE,0.20668292883532277
1,0,LY,R2,0.3540724515914917
1,0,LY,Lag,13.0
1,0,LY,DTW,953.038084739921
1,0,LY,sMAPE,100.31842041015625
1,0,RY,MAE,0.21053802967071533
1,0,RY,RMSE,0.2780087919380116
1,0,RY,R2,0.15179431438446045
1,0,RY,Lag,13.0
1,0,RY,DTW,1381.1873654395313
1,0,RY,sMAPE,122.23763275146484
1,1,LY,MAE,0.11346995085477829
1,1,LY,RMSE,0.17201433711020708
1,1,LY,R2,0.5052571296691895
1,1,LY,Lag,0.0
1,1,LY,DTW,606.6706260765422
1,1,LY,sMAPE,106.49634552001953
1,1,RY,MAE,0.16508758068084717
1,1,RY,RMSE,0.2589135068706353
1,1,RY,R2,0.2571742534637451
1,1,RY,Lag,-67.0
1,1,RY,DTW,1031.367306160013
1,1,RY,sMAPE,106.56682586669922
1,2,LY,MAE,0.12040041387081146
1,2,LY,RMSE,0.17571840222382124
1,2,LY,R2,0.47514593601226807
1,2,LY,Lag,-1.0
1,2,LY,DTW,662.6813129704096
1,2,LY,sMAPE,107.8297119140625
1,2,RY,MAE,0.16211341321468353
1,2,RY,RMSE,0.2536468354400537
1,2,RY,R2,0.24584424495697021
1,2,RY,Lag,-62.0
1,2,RY,DTW,1000.4050811000561
1,2,RY,sMAPE,106.8949203491211
1,3,LY,MAE,0.1156083345413208
1,3,LY,RMSE,0.1704477416291745
1,3,LY,R2,0.4537017345428467
1,3,LY,Lag,-3.0
1,3,LY,DTW,568.857016947688
1,3,LY,sMAPE,98.86060333251953
1,3,RY,MAE,0.15693926811218262
1,3,RY,RMSE,0.23073725496040723
1,3,RY,R2,0.2731013894081116
1,3,RY,Lag,-2.0
1,3,RY,DTW,921.1022905324207
1,3,RY,sMAPE,105.06969451904297
1,4,LY,MAE,0.1219993606209755
1,4,LY,RMSE,0.19151564799897866
1,4,LY,R2,0.4388904571533203
1,4,LY,Lag,0.0
1,4,LY,DTW,667.4884073259163
1,4,LY,sMAPE,101.60279083251953
1,4,RY,MAE,0.16261853277683258
1,4,RY,RMSE,0.2616984516072483
1,4,RY,R2,0.2582823634147644
